league_name,team_name,flag,name,age,position,tall,weight,full_time,half_time,minsPlayed,goals,asistsTotal,yellowCards,redCards,shotsPerGame_x,passSuccess_x,manOfTheMatch,aerialWonPerGame,rating,tacklePerGame,interceptionPerGame,foulsPerGame,offsideWonPerGame,clearancePerGame,wasDribbledPerGame,outfielderBlockPerGame,goalOwn,shotsPerGame_y,keyPassPerGame,dribbleWonPerGame,foulGivenPerGame,offsideGivenPerGame,dispossessedPerGame,turnoverPerGame,totalPassesPerGame,passSuccess_y,accurateCrossesPerGame,accurateLongPassPerGame,accurateThroughBallPerGame
LaLiga,Getafe,pt,Vitorino Antunes,32, D(L),176,70,0,1,5,0,0,0,0,0,0,0,0,6.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaLiga,Getafe,es,Markel Bergara,33, M(C),180,74,0,2,70,0,0,2,0,0.5,56.3,0,0.5,6.02,0,0,1.5,0,1,0,0,0,0.5,0,0,0,0,0,0.5,8,56.3,0,0,0
LaLiga,Getafe,es,Hugo Duro,20, Forward,177,70,1,1,71,0,0,1,0,1,69.2,0,0.5,6.00,0.5,0,2.5,0,0.5,0.5,0,0,1,0,0,1,0,0,3,6.5,69.2,0,0,0
LaLiga,Getafe,es,Bruno González,29, D(C),185,83,2,0,180,0,0,1,0,0,84.6,0,1.5,5.85,1.5,0,3,1.5,1.5,0,0,0,0,0,0,1,0.5,0,0,32.5,84.6,0,2,0
LaLiga,Atletico Madrid,me,Stefan Savic,28, D(C),187,81,6,0,540,0,0,1,0,0.3,84.5,2,3.2,7.27,1.8,1,1,0.7,5.5,0.2,1,0,0.3,0.2,0.2,0.7,0,0,0.2,45.2,84.5,0,3.8,0
LaLiga,Atletico Madrid,es,Saúl Ñíguez,25," D(CL),M(CLR)",184,76,16,0,1440,2,0,5,0,1.3,79.3,2,3.9,7.19,2.1,1.3,2.1,0.1,2,1.1,0.3,0,1.3,0.4,0.8,0.8,0.3,0.8,1.1,46.9,79.3,0.1,2.4,0.1
LaLiga,Atletico Madrid,gb,Kieran Trippier,29," D(R),M(R)",178,71,13,1,1136,0,2,1,0,0.2,75.2,0,1.6,7.15,2.3,1.1,0.9,0.1,1.6,0.8,0.2,0,0.2,1.8,0.7,0.5,0.1,0.4,1.1,38.3,75.2,1.6,1.4,0.1
LaLiga,Atletico Madrid,co,Santiago Arias,27, D(R),178,72,4,1,395,0,1,0,0,0.4,82,0,0.8,7.09,2.6,1,0.6,0,0.8,0.2,0.4,0,0.4,1.2,0.2,1.6,0,0.4,0,35.6,82,0.4,0.6,0
LaLiga,Atletico Madrid,es,Álvaro Morata,27," AM(L),FW",190,84,11,3,977,6,1,2,1,2.9,68.3,1,4.3,7.03,0.8,0.3,2.4,0,0.6,0.4,0.1,0,2.9,1.1,0.7,2.4,1.5,1.5,2.3,15.6,68.3,0.1,0.1,0.1
LaLiga,Atletico Madrid,uy,José Giménez,24, D(CR),185,80,9,0,810,0,0,0,0,0.7,86.5,0,2.7,7.00,1.6,1.4,0.6,0.1,3.2,0.2,0.2,0,0.7,0,0.3,0.9,0.1,0.1,0.6,45.1,86.5,0,3.4,0
LaLiga,Atletico Madrid,br,Felipe,30, D(C),190,83,11,1,991,0,0,4,0,0.8,77,0,3.2,6.92,1.1,1.4,1.4,0.3,4.4,0.3,0.6,0,0.8,0.3,0.2,0.8,0.1,0.1,0.4,36.9,77,0,2,0
LaLiga,Atletico Madrid,gh,Thomas Partey,26," D(R),M(CR)",185,77,12,3,1047,1,0,6,0,0.5,84.2,0,1.1,6.92,1.8,1.1,1.4,0,1.1,0.7,0.1,0,0.5,0.7,1.6,0.8,0,0.5,0.7,46.5,84.2,0.1,2.7,0
LaLiga,Atletico Madrid,es,Koke,27, M(CLR),176,77,16,1,1435,1,1,2,0,0.8,84.1,0,0.8,6.87,1.9,1.1,0.4,0.1,0.5,1.9,0.3,0,0.8,2,0.2,1,0.1,0.9,1.8,51.7,84.1,0.8,1.2,0.1
LaLiga,Atletico Madrid,mx,Héctor Herrera,29, M(C),185,80,6,4,552,0,1,0,0,0.8,89.5,0,1.1,6.78,2.1,1.1,0.7,0,0.4,0.9,0.3,0,0.8,0.5,0.8,0.6,0.1,1.1,0.6,35.2,89.5,0,0.9,0.1
LaLiga,Atletico Madrid,ar,Ángel Correa,24," AM(LR),FW",171,70,7,5,699,1,4,5,0,1.4,78.5,1,0.4,6.76,1.1,0.2,0.9,0,0.8,0.8,0.3,0,1.4,1.1,1.3,0.9,0.4,1.5,1.9,15.5,78.5,0.3,0.3,0.2
LaLiga,Atletico Madrid,es,Vitolo,30," M(CLR),FW",185,80,5,7,543,2,1,2,0,1,82.3,0,0.5,6.75,0.7,0.7,0.9,0,0.2,0.6,0,0,1,0.5,1.8,1,0.2,0.7,1.8,18.8,82.3,0.1,0.5,0.2
LaLiga,Atletico Madrid,br,Renan Lodi,21, D(L),173,68,12,2,1030,1,1,1,1,0.8,82.5,1,1.1,6.74,1.9,1,1.2,0.1,1.5,0.5,0.2,0,0.8,0.6,0.5,1.4,0.2,0.6,1.1,26.1,82.5,0.6,1.1,0.1
LaLiga,Atletico Madrid,es,Mario Hermoso,24, D(C),184,75,10,2,870,0,0,2,0,0.2,79.3,0,1.3,6.63,0.8,0.9,1.1,0.1,3.8,0.5,0.3,0,0.2,0.1,0.5,0.6,0.2,0.1,0.3,35.5,79.3,0,3.9,0
LaLiga,Atletico Madrid,pt,João Félix,20," AM(L),FW",181,70,12,1,914,2,1,2,0,2.7,77.9,0,1,6.62,0.2,0.5,1.4,0,0.2,0.5,0,0,2.7,0.5,0.7,1.9,0.3,0.8,1.9,17.4,77.9,0.2,0.1,0
LaLiga,Atletico Madrid,es,Diego Costa,31, FW,188,83,8,3,757,2,2,2,0,1.3,67.2,1,2.8,6.57,0.3,0.1,1.2,0.1,0.3,0.5,0.1,0,1.3,0.8,0.6,1,1,1,2,15.8,67.2,0,0.5,0
LaLiga,Atletico Madrid,si,Jan Oblak,26, GK,188,87,17,0,1506,0,0,0,0,0,53,0,0.1,6.54,0,0,0,0,0.1,0,0,0,0,0,0.1,0.2,0,0,0.1,21.8,53,0,6.9,0
LaLiga,Atletico Madrid,,Manuel Sánchez,19, Defender,179,70,1,0,63,0,0,1,0,0,84.6,0,0,6.46,0,0,2,0,1,0,0,0,0,2,1,0,1,0,0,13,84.6,1,0,0
LaLiga,Atletico Madrid,fr,Thomas Lemar,24, AM(CLR),171,63,8,6,711,0,0,1,0,0.5,83.3,0,0.4,6.44,0.6,0.3,0.4,0,0.1,0.4,0.1,0,0.5,0.4,1.2,0.5,0,0.9,1.6,20.1,83.3,0.6,0.5,0
LaLiga,Atletico Madrid,es,Darío Poveda,22, Forward,185,75,0,1,7,0,0,0,0,1,60,0,3,6.38,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,5,60,0,0,0
LaLiga,Atletico Madrid,es,Marcos Llorente,24, DMC,184,74,3,8,312,0,0,4,0,0.2,81.7,0,0.5,6.17,0.6,0.4,0.5,0,0.2,0.2,0.3,0,0.2,0,0.2,0.3,0,0.1,0.1,13.9,81.7,0,0.5,0
LaLiga,Atletico Madrid,es,Antonio Adán,32, GK,190,93,0,1,24,0,0,0,0,0,60,0,0,6.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,0,1,0
LaLiga,Atletico Madrid,es,Rodrigo Riquelme,19, Midfielder,174,0,0,1,12,0,0,0,0,1,50,0,0,6.02,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2,50,0,0,0
LaLiga,Real Sociedad,no,Martin Ødegaard,20, AM(CR),178,68,15,0,1350,3,4,3,0,1.9,84.7,3,0.3,7.47,1.1,0.5,1.3,0.1,0.1,1.1,0,0,1.9,2.9,2.7,1.4,0,1.2,1.9,56.8,84.7,1.3,1.9,0.3
LaLiga,Real Sociedad,es,Mikel Merino,23, M(C),188,83,16,1,1455,2,1,3,0,1.2,77.5,1,5.1,7.34,2.1,1.5,2.2,0.1,1.3,1.4,0.2,0,1.2,1,1,2.5,0,1.8,1.6,53.2,77.5,0.2,2.5,0
LaLiga,Real Sociedad,es,Mikel Oyarzabal,22," AM(CLR),FW",181,78,17,0,1465,6,4,2,0,2.1,72.8,3,1.4,7.29,1.3,0.6,1.5,0,0.7,0.8,0.1,0,2.1,1.4,2.5,1.5,0.4,1.7,3.1,27.9,72.8,0.4,1.5,0.1
LaLiga,Real Sociedad,es,Miguel Ángel Moyá,35, GK,188,83,7,0,630,0,0,0,0,0,76,0,0.3,6.89,0,0.1,0,0,1,0,0,0,0,0,0.1,0,0,0,0,34.6,76,0,8.9,0
LaLiga,Real Sociedad,,Andoni Gorosabel,23, D(R),174,73,3,0,238,0,0,0,0,0,72.7,0,1.7,6.86,2.3,1,1,0.3,1.3,1,0.3,0,0,0.7,0.7,1.7,0,1.3,1.7,42.7,72.7,1,1.7,0
LaLiga,Real Sociedad,es,Joseba Zaldua,27, D(R),176,70,14,1,1253,0,1,5,0,0.3,76.5,0,1.9,6.74,1.5,1.1,0.8,0.5,2.2,0.6,0.2,1,0.3,0.5,0.6,2.1,0.1,0.3,0.5,39.2,76.5,0.9,1.1,0
LaLiga,Real Sociedad,es,Portu,27," AM(CR),FW",178,70,12,4,1175,4,4,3,0,1.1,73.4,2,0.6,6.73,0.6,0.1,1.2,0,0.1,0.6,0.1,0,1.1,1.2,0.3,0.9,0.7,0.6,1.9,16,73.4,0.9,0.1,0
LaLiga,Real Sociedad,es,Diego Llorente,26," D(C),DMC",186,75,14,0,1179,0,1,1,1,0.3,87.1,0,2.8,6.70,1.1,1.1,0.7,0.9,3.8,0.3,0.3,0,0.3,0.2,0.3,0.7,0.1,0.1,0.7,59.4,87.1,0,3.1,0
LaLiga,Real Sociedad,es,Ander Guevara,22, DMC,180,73,5,1,412,0,0,1,0,0.3,85.3,1,1.2,6.68,2,0.7,2,0,0.7,1.2,0.2,0,0.3,0.8,0.8,0.2,0,0.5,0.3,53.2,85.3,0,2.2,0
LaLiga,Real Sociedad,fr,Robin Le Normand,23, D(C),187,80,8,3,783,1,0,5,0,0.5,90.4,0,1.9,6.68,1.2,0.5,1.4,0.8,2.9,0.4,0.4,0,0.5,0,0,0.6,0,0,0.1,53.8,90.4,0,3.4,0
LaLiga,Real Sociedad,es,Igor Zubeldia,22," D(C),DMC",180,79,14,1,1292,0,0,3,0,0.5,88.6,0,2.1,6.67,1,0.7,1.6,0.3,2.9,0.7,0.7,0,0.5,0.1,0.8,0.9,0,0.5,0.7,58.3,88.6,0,3.1,0
LaLiga,Real Sociedad,es,Nacho Monreal,33," D(CL),M(L)",179,72,14,0,1260,1,0,1,0,0.8,84.1,0,1.5,6.67,1.2,1.6,1.5,0.1,2.1,0.6,0.1,0,0.8,0.4,0.2,0.4,0.1,0.2,1,39,84.1,0.6,0.9,0
LaLiga,Real Sociedad,es,Aritz Elustondo,25, D(CR),180,71,7,1,555,0,0,0,0,0.1,80.2,0,2.6,6.66,2.1,0.8,0.3,0.3,2.9,1,0.5,0,0.1,0.1,0,0.3,0,0,0.4,37.3,80.2,0,2.4,0
LaLiga,Real Sociedad,es,Asier Illarramendi,29, M(C),179,75,3,0,217,0,0,0,0,0.3,91.7,0,1.3,6.62,0.7,1.7,0.7,0,2,1.3,0.3,0,0.3,0.3,0,1,0,0,0.7,60,91.7,0,3.3,0
LaLiga,Real Sociedad,br,Willian José,28, FW,189,93,14,3,1072,7,0,2,0,1.9,75.6,0,1.1,6.62,0.2,0,0.9,0.1,0.4,0.2,0.1,0,1.9,0.4,0.1,0.5,0.4,0.8,1.1,14.7,75.6,0,0.5,0.1
LaLiga,Real Sociedad,es,Álex Remiro,24, GK,191,79,10,0,900,0,0,0,0,0.1,77.5,0,0.2,6.57,0,0,0,0,1.3,0.1,0,0,0.1,0,0,0.2,0,0,0,35.1,77.5,0,7.4,0
LaLiga,Real Sociedad,be,Adnan Januzaj,24, AM(CLR),186,76,5,5,428,0,3,0,0,1.1,72.5,0,0.4,6.53,0.4,0.2,0.5,0,0.1,0.6,0,0,1.1,0.8,1,1.4,0.1,0.7,1.6,15.3,72.5,0.4,1.4,0.2
LaLiga,Real Sociedad,es,Luca Sangalli,24, AM(C),167,74,2,4,187,0,0,0,0,1,78.8,0,0.7,6.36,0,0,0,0,0,0.5,0,0,1,0.7,0.7,0.7,0,0.3,0.3,18.8,78.8,0.3,0.5,0.2
LaLiga,Real Sociedad,se,Alexander Isak,20, FW,190,70,3,14,549,3,0,2,0,0.9,76.8,0,0.5,6.28,0.1,0.2,0.5,0.1,0.2,0.1,0,0,0.9,0.1,0.3,0.2,0.5,1.2,1.2,5.6,76.8,0.1,0,0.1
LaLiga,Real Sociedad,es,Aihen Muñoz,22, D(L),175,72,3,0,265,0,0,0,0,0,83.9,0,1,6.26,2,0,0,0,0.7,0.3,0,0,0,0,0,0.7,0,0,1,49.7,83.9,0.3,0,0
LaLiga,Real Sociedad,pt,Kévin Rodrigues,25, D(L),170,70,0,1,5,0,0,0,0,1,66.7,0,1,6.23,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,66.7,0,0,0
LaLiga,Real Sociedad,es,David Zurutuza,33, M(CL),186,79,1,3,92,0,0,0,0,0,73.6,0,0.8,6.20,0.8,0.8,0.3,0,0.8,0.3,0,0,0,0,0,0,0,0.8,0,13.3,73.6,0,0.5,0
LaLiga,Real Sociedad,,Ander Barrenetxea,17, Forward,178,0,0,7,42,0,0,0,0,0,68.2,0,0,6.04,0.3,0.1,0.6,0,0.1,0.3,0,0,0,0.3,0.4,0.1,0,0.3,0.1,3.1,68.2,0.1,0,0
LaLiga,Athletic Bilbao,es,Raúl García,33," M(CLR),FW",184,83,16,0,1384,5,1,6,0,2.4,56,2,6.5,7.18,1.4,0.6,2.8,0.2,1.4,1.4,0.1,0,2.4,0.8,0.3,1.6,0.6,0.4,1.9,28.8,56,0.2,0.9,0
LaLiga,Athletic Bilbao,es,Yuri,29," D(L),M(L)",181,79,15,0,1350,2,0,1,0,1.1,82.6,1,1.8,7.13,1.6,0.9,1.1,0.4,2,0.3,0.1,0,1.1,0.5,1.5,1.9,0,0.9,1.7,38.3,82.6,0.5,2.6,0.1
LaLiga,Athletic Bilbao,es,Yeray Álvarez,24, D(C),182,78,15,0,1350,0,0,2,0,0.4,79.6,0,3.4,7.06,0.9,2,0.7,0.7,3.9,0.4,0.5,0,0.4,0.1,0.3,1,0,0.3,0.5,46.4,79.6,0.1,3.7,0
LaLiga,Athletic Bilbao,es,Iker Muniain,26, AM(CLR),170,65,12,1,1097,4,0,0,0,1.1,85.6,1,0.5,7.05,0.7,0.6,0.5,0,0.3,0.6,0,0,1.1,1.5,1.8,2,0.2,1.5,1.3,31.1,85.6,0.2,1.2,0
LaLiga,Athletic Bilbao,es,Íñigo Martínez,28, D(C),182,76,15,0,1350,0,0,2,0,1.1,79.1,0,3.6,6.98,1.1,1.5,0.8,0.7,3.8,0.3,0.4,1,1.1,0.3,0.2,1.3,0.1,0.1,0.4,45.4,79.1,0.3,6.9,0
LaLiga,Athletic Bilbao,es,Ander Capa,27," D(R),M(R)",175,75,17,0,1504,1,4,5,0,0.6,74.6,2,1.4,6.94,2.1,0.9,1.4,0.1,1.9,1.1,0.2,0,0.6,0.7,1.2,0.6,0.2,0.9,1.4,36.1,74.6,0.4,1.3,0
LaLiga,Athletic Bilbao,es,Iñaki Williams,25," AM(CLR),FW",186,78,17,0,1467,4,0,2,0,1.2,74.4,1,1.6,6.84,0.3,0.2,0.7,0,1,0.4,0,0,1.2,1,1.5,1,0.6,1.6,2.5,17.2,74.4,0.5,0.3,0
LaLiga,Athletic Bilbao,es,Dani García,29, DMC,180,81,17,0,1530,0,0,4,0,0.4,82.3,1,2.1,6.79,2.2,1.4,1.5,0,1.8,1.6,0.2,0,0.4,0.4,0.2,1.2,0,0.4,0.3,41.2,82.3,0,4.5,0
LaLiga,Athletic Bilbao,es,Unai Núñez,22, D(C),186,80,4,1,405,0,0,2,0,0.4,78.6,0,3,6.76,0.6,1,1.2,0.6,4.6,0.2,0.8,0,0.4,0.2,0.4,0,0,0.2,0,49.6,78.6,0,6.8,0
LaLiga,Athletic Bilbao,es,Unai López,24, M(CR),170,68,13,0,926,0,3,3,0,1.1,84.6,0,0.9,6.75,1,0.7,1.5,0,0.6,1.4,0,0,1.1,1.3,0.5,0.8,0.1,1,0.8,41.1,84.6,1.3,3.2,0
LaLiga,Athletic Bilbao,es,Unai Simón,22, GK,190,88,16,0,1440,0,0,2,0,0,59,1,0.4,6.72,0,0,0.1,0,0.5,0,0,0,0,0,0,0.1,0,0,0,27.4,59,0,10.4,0
LaLiga,Athletic Bilbao,ba,Kenan Kodro,26, FW,190,80,1,2,136,1,0,0,0,0.3,60.9,0,2,6.51,0,0,1,0,0.3,0,0,0,0.3,0,0.3,1,0,0.3,0,7.7,60.9,0,0.3,0
LaLiga,Athletic Bilbao,es,Ibai Gómez,30, AM(LR),177,72,3,6,401,0,0,0,0,1.1,73.2,0,0,6.46,0.3,0.3,0.1,0,0.2,0.3,0,0,1.1,1.1,0.4,0.2,0.1,0.8,1,14.1,73.2,1.6,0.3,0
LaLiga,Athletic Bilbao,,Oihan Sancet,19, Midfielder,188,73,3,2,263,0,1,1,0,1,80.3,0,1,6.46,0.8,0,1,0,0,0.2,0,0,1,0.8,1,0.8,0,1.8,2,13.2,80.3,0,0.4,0
LaLiga,Athletic Bilbao,es,Beñat Etxebarria,32, M(C),176,75,2,6,314,0,0,0,0,0.5,84.8,0,0.5,6.40,0.5,0.4,0.3,0,0.4,1.1,0.1,0,0.5,1.3,0,0.3,0,0.4,0.4,19.8,84.8,1.4,1.5,0
LaLiga,Athletic Bilbao,es,Mikel San José,30," D(C),DMC",188,78,2,6,266,0,0,2,0,0.5,70.8,0,1.4,6.37,0.8,0.8,0.5,0,1.1,0.6,0,0,0.5,0.1,0,0.1,0.1,0.4,0.4,13.3,70.8,0,0.5,0
LaLiga,Athletic Bilbao,es,Iago Herrerín,31, GK,187,88,1,0,90,0,0,0,0,0,57.1,0,0,6.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,57.1,0,10,0
LaLiga,Athletic Bilbao,es,Iñigo Córdoba,22, AM(L),180,76,11,1,699,0,1,3,0,1.1,75.6,0,0.7,6.36,1.2,0.5,1.4,0,0.1,1.4,0.2,0,1.1,0.5,0.5,0.9,0.3,0.8,1.8,16.8,75.6,0.2,0.3,0
LaLiga,Athletic Bilbao,es,Mikel Balenziaga,31, D(L),177,76,2,0,180,0,0,1,0,0,88.9,0,0,6.30,1.5,0,0.5,0,1.5,0,0,0,0,0.5,0.5,0,0,1,0.5,31.5,88.9,0,1.5,0
LaLiga,Athletic Bilbao,es,Mikel Vesga,26, DMC,191,83,1,1,105,0,0,0,0,0.5,79.5,0,2,6.28,0,1,2,0,1.5,1.5,0.5,0,0.5,0,0,0,0,0.5,1.5,19.5,79.5,0,0.5,0
LaLiga,Athletic Bilbao,es,Íñigo Lekue,26," D(LR),M(LR)",180,70,0,4,52,0,1,0,0,0,77.3,0,0,6.21,0.5,0,0.8,0,0.3,0,0,0,0,0.3,0.5,0.3,0,0.8,0.3,5.5,77.3,0.3,0.3,0
LaLiga,Athletic Bilbao,es,Asier Villalibre,22, Forward,184,86,0,2,29,0,0,0,0,0,71.4,0,2,6.19,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,1,3.5,71.4,0,0,0
LaLiga,Athletic Bilbao,es,Gaizka Larrazabal,21, Midfielder,180,81,1,7,171,0,0,0,0,0.4,61.9,0,0.5,6.16,0.3,0,0.6,0,0,0,0,0,0.4,0.1,0.3,0.4,0.1,0.4,0.8,5.3,61.9,0.4,0.1,0
LaLiga,Athletic Bilbao,es,Aritz Aduriz,38, FW,181,77,0,10,138,1,0,2,0,0.2,65.8,0,1.3,6.16,0.3,0,0.6,0,0.2,0,0,0,0.2,0,0,0.1,0,0.2,0.6,3.8,65.8,0,0.1,0
LaLiga,Athletic Bilbao,es,Óscar De Marcos,30," D(LR),M(CR)",182,77,3,1,191,0,0,0,0,0,64.8,0,1,6.12,0,0,0.3,0,0,0.8,0,0,0,0,0,0.8,0.5,0.3,0.5,13.5,64.8,0.5,0,0
LaLiga,Valencia,es,Daniel Parejo,30, M(C),182,74,15,0,1350,6,2,3,0,1.4,86.1,4,0.3,7.30,1.7,0.8,0.8,0,0.5,2.4,0.2,0,1.4,1.9,1.3,2.9,0.1,1.2,0.9,64.1,86.1,1.9,7.5,0.1
LaLiga,Valencia,es,Jaume Doménech,29, GK,185,73,2,1,243,0,0,0,0,0,61.1,0,0.3,7.11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,61.1,0,6,0
LaLiga,Valencia,es,Rodrigo Moreno,28," M(CLR),FW",182,77,13,1,999,2,6,2,1,1.6,78.8,0,1.1,7.00,0.6,0.1,0.7,0,0.4,0.9,0.1,0,1.6,1.4,0.9,1.5,0.2,1.1,1.8,23.9,78.8,0.4,1.2,0.2
LaLiga,Valencia,uy,Maxi Gómez,23, FW,186,91,10,5,958,6,1,2,0,1.1,64.1,2,2.6,6.89,0.3,0.2,1.1,0,0.5,0.2,0,0,1.1,0.5,0.3,2,1,0.5,1.7,10.2,64.1,0,0.7,0.1
LaLiga,Valencia,es,Jaume Costa,31," D(LR),M(L)",171,62,9,2,801,0,0,1,0,0.2,82.9,0,1.2,6.83,1.7,1.3,0.9,0.2,2,0.5,0.4,0,0.2,0.5,0.8,1.3,0,0.3,0.6,34.5,82.9,0.2,1.1,0
LaLiga,Valencia,es,Ferrán Torres,19, M(R),184,77,11,4,932,3,2,2,0,1.1,80.7,1,1.1,6.77,0.8,0.5,0.9,0,0.1,0.7,0.1,0,1.1,0.4,1.4,1.2,0.3,0.8,1.3,16.9,80.7,0.2,0.3,0
LaLiga,Valencia,nl,Jasper Cillessen,30, GK,185,83,14,0,1197,0,1,1,0,0,56.7,1,0.3,6.76,0,0.1,0,0,0.6,0.1,0,0,0,0.1,0,0.1,0,0,0.1,23.3,56.7,0,4.6,0
LaLiga,Valencia,pt,Gonçalo Guedes,23," AM(LR),FW",179,68,5,1,444,0,0,0,0,1.5,79.1,1,0.2,6.67,0.5,0.5,1.3,0,0,1.3,0,0,1.5,1,2.2,3.3,0.3,1.5,2.2,24.7,79.1,0.3,0.8,0.2
LaLiga,Valencia,br,Gabriel Paulista,29, D(CR),185,72,13,1,1186,0,0,2,0,0.3,89.7,0,2,6.64,0.9,1.9,0.5,0.6,4.4,0.4,1.1,0,0.3,0,0.1,0.9,0,0.1,0.3,49.4,89.7,0,3.4,0
LaLiga,Valencia,dk,Daniel Wass,30," D(LR),M(CLR)",181,74,14,1,1267,1,2,3,0,0.7,81.3,0,1.5,6.60,0.9,0.9,0.7,0.1,2.2,1.1,0.2,0,0.7,0.6,0.3,1,0,0.5,0.7,39.5,81.3,0.1,0.9,0
LaLiga,Valencia,fr,Geoffrey Kondogbia,26, DMC,188,80,8,1,663,0,0,3,0,0.6,83.5,0,1.9,6.58,1.9,2,1.8,0,1,0.8,0.6,0,0.6,0.1,0.6,1.3,0.1,0.8,1.6,39.8,83.5,0,2.7,0
LaLiga,Valencia,fr,Kevin Gameiro,32, FW,172,70,7,4,638,4,1,0,0,1.1,78.1,1,0.1,6.58,0.6,0.2,0.5,0,0.2,0.8,0,0,1.1,0.5,0.8,0.4,0.3,0.7,1.6,14.1,78.1,0,0.3,0
LaLiga,Valencia,fr,Francis Coquelin,28, M(CLR),176,74,11,1,925,0,0,1,1,0.5,90.7,0,0.9,6.57,1.3,1.8,1,0,1,0.8,0.3,0,0.5,0.2,0.9,1,0.1,1.5,1.2,41.3,90.7,0,3.3,0
LaLiga,Valencia,fr,Mouctar Diakhaby,22, D(C),189,78,4,3,415,0,0,1,0,0,87.9,0,2,6.51,0.3,0.3,1,0.4,3,0,0.3,0,0,0.1,0.1,0.9,0,0.1,0.3,33,87.9,0.1,1.3,0
LaLiga,Valencia,ar,Ezequiel Garay,33, D(C),189,90,13,0,1126,0,0,2,0,0.5,88.9,0,1.6,6.50,0.6,0.6,0.6,0.2,4.1,0.2,0.9,0,0.5,0.2,0,0,0,0,0.1,54.1,88.9,0,2.8,0
LaLiga,Valencia,es,José Gayá,24, D(L),172,66,9,1,778,0,0,2,0,0.3,80.4,0,0.7,6.49,2.1,0.8,0.7,0,1.7,0.5,0.3,0,0.3,0.5,0.7,1,0,0.7,0.8,28.1,80.4,0.4,1,0
LaLiga,Valencia,es,Rubén Sobrino,27," AM(R),FW",185,73,0,5,56,1,0,0,0,0.8,58.3,0,0.4,6.43,0.6,0,0.6,0,0,0.2,0,0,0.8,0.4,0.2,0.6,0,0.8,1,2.4,58.3,0.2,0.2,0
LaLiga,Valencia,,Thierry Correia,20, D(R),176,69,2,0,180,0,0,0,0,0,72.3,0,1.5,6.42,3,1,1.5,0.5,3,0,0,0,0,0.5,0,2.5,0,1,1,32.5,72.3,0,1.5,0.5
