league_name,team_name,flag,name,age,position,tall,weight,full_time,half_time,minsPlayed,goals,asistsTotal,yellowCards,redCards,shotsPerGame_x,passSuccess_x,manOfTheMatch,aerialWonPerGame,rating,tacklePerGame,interceptionPerGame,foulsPerGame,offsideWonPerGame,clearancePerGame,wasDribbledPerGame,outfielderBlockPerGame,goalOwn,shotsPerGame_y,keyPassPerGame,dribbleWonPerGame,foulGivenPerGame,offsideGivenPerGame,dispossessedPerGame,turnoverPerGame,totalPassesPerGame,passSuccess_y,accurateCrossesPerGame,accurateLongPassPerGame,accurateThroughBallPerGame
LaLiga,Valencia,it,Cristiano Piccini,27, D(R),183,77,1,1,75,0,0,0,0,0.5,73.9,0,0,6.38,2.5,1,0.5,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,1,23,73.9,0.5,1,0
LaLiga,Valencia,es,Carlos Soler,22, M(CLR),180,76,5,2,453,0,0,1,0,0.9,81.5,0,0.1,6.37,0.9,0.1,0.6,0,0.3,1.1,0.1,0,0.9,0.6,1.1,0.9,0.1,0.3,1.1,20.9,81.5,0.1,0.9,0
LaLiga,Valencia,es,Manu Vallejo,22, Forward,167,72,2,4,264,0,0,0,0,0.7,73.5,0,0.3,6.30,1,0.3,0.8,0,0,0.5,0,0,0.7,0.7,0.7,0.5,0.2,1.3,1.7,8.2,73.5,0.2,0.5,0
LaLiga,Valencia,ru,Denis Cheryshev,28," AM(L),FW",179,74,5,3,425,1,1,5,0,1.1,69,0,0.9,6.29,0.6,0.3,1.6,0,0.3,0.6,0,0,1.1,0.1,0.5,0.6,0,0.3,0.9,15.8,69,0,0.4,0
LaLiga,Valencia,kr,Lee Kang-In,18, Midfielder,173,68,2,6,222,1,0,1,1,0.6,89.9,0,0,6.21,0.3,0.3,0.8,0,0,0.1,0,0,0.6,0.4,0.8,0.5,0,0.6,1.3,9.9,89.9,0.3,0.1,0.1
LaLiga,Valencia,fr,Eliaquim Mangala,28, D(C),188,84,2,0,180,0,0,0,0,0.5,88.4,0,1.5,6.15,0,0.5,1,0.5,6,0,0.5,0,0.5,0,0,0,0,0,0,34.5,88.4,0,0.5,0
LaLiga,Valencia,es,Vicente Esquerdo,20, Midfielder,182,75,0,1,7,0,0,0,0,0,75,0,1,6.13,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,75,0,0,0
LaLiga,Granada,es,Víctor Díaz,31, D(R),184,71,16,0,1440,0,5,1,0,0.6,69.3,1,1.5,6.99,2.2,1.3,0.6,0.2,2.6,0.9,0.6,0,0.6,1.1,0.3,0.4,0.1,0.1,0.6,32.8,69.3,0.9,2.9,0
LaLiga,Granada,ve,Yangel Herrera,21, DMC,184,78,12,1,1038,2,0,6,0,1.3,79.3,1,2.2,6.95,2.8,0.8,2.9,0,0.9,1.5,0.6,0,1.3,0.5,0.4,1.5,0.2,1,1.2,31.5,79.3,0,1.8,0.1
LaLiga,Granada,es,Ángel Montoro,31, DMC,181,72,10,1,838,0,4,4,0,0.9,79.7,2,0.2,6.83,1.4,1.1,1.8,0.3,1.1,0.8,0.1,0,0.9,1.5,0.5,1.4,0,0.5,0.8,41.2,79.7,1.1,4.2,0
LaLiga,Granada,es,Antonio Puertas,27, AM(R),183,77,15,1,1327,4,0,3,0,1.5,75.5,0,1.9,6.83,1.2,0.4,1.3,0.1,0.5,0.8,0.1,0,1.5,0.4,1.6,1.6,0.1,1.6,2.1,22.2,75.5,0.3,0.3,0
LaLiga,Granada,,Germán Sánchez,33, D(C),187,82,12,1,1072,2,0,6,0,0.5,79.6,1,3,6.77,0.5,1.2,1,0.5,3.8,0.1,0.7,0,0.5,0,0.1,1,0,0,0,33.5,79.6,0,2.9,0
LaLiga,Granada,ve,Darwin Machís,26, AM(L),170,68,8,9,896,2,1,2,0,1.8,76.7,1,0.8,6.75,0.6,0.8,1.1,0,0.1,0.3,0,0,1.8,0.8,1.5,0.9,0.3,0.6,1.4,12.4,76.7,0.4,0.5,0
LaLiga,Granada,es,Álvaro Vadillo,25, AM(LR),180,69,10,5,890,3,1,0,0,0.9,73.4,0,0.3,6.71,0.8,0.4,0.5,0,0.1,0.4,0,0,0.9,1.1,1.2,1,0.3,0.9,1.1,18.8,73.4,1.6,0.1,0
LaLiga,Granada,pt,Rui Silva,25, GK,191,91,17,0,1530,0,0,1,0,0,52.7,0,0.1,6.69,0.1,0,0,0,0.9,0,0,0,0,0.1,0,0.1,0,0,0,32.5,52.7,0,8.2,0
LaLiga,Granada,fr,Maxime Gonalons,30," D(C),M(C)",187,76,9,2,831,0,0,4,0,0.2,84.3,0,1.3,6.66,3,0.7,1.5,0.2,1,1.7,0.2,0,0.2,0.1,0.5,1.3,0,0.5,0.6,29.5,84.3,0,2.2,0
LaLiga,Granada,es,Carlos Fernández,23, FW,185,72,6,9,778,3,1,4,0,0.9,64.1,1,2.5,6.66,0.7,0.3,1.7,0.1,0.7,0.9,0.1,0,0.9,0.5,0.6,0.9,0.1,0.5,1.2,14.9,64.1,0,0.3,0
LaLiga,Granada,es,Quini,30, D(LR),178,74,8,2,717,0,0,2,0,1,75.2,0,0.8,6.63,2.5,1,0.8,0.4,1.1,0.9,0.1,0,1,0.7,0.6,0.6,0,0.5,0.6,21,75.2,0.2,1.4,0
LaLiga,Granada,pt,Domingos Duarte,24, D(C),192,80,17,0,1486,2,0,3,0,0.4,82.3,1,1.5,6.59,0.5,0.9,0.9,0.5,3.9,0.1,0.8,0,0.4,0,0.1,0.4,0.1,0,0.2,34.8,82.3,0,2.2,0
LaLiga,Granada,es,Roberto Soldado,34, FW,180,74,14,1,1069,2,2,7,0,0.5,74.1,0,1.3,6.55,0.5,0.2,1.3,0,0.5,0.3,0.1,0,0.5,0.9,0.4,1.7,0.6,0.8,1.1,15.5,74.1,0,0.2,0
LaLiga,Granada,es,Fede Vico,25, Midfielder,176,70,4,1,265,1,0,0,0,1.2,82.6,0,0.2,6.39,0,0.2,0.4,0,0.2,1,0,0,1.2,1,0.8,0.8,0,1.2,1.2,18.4,82.6,0.8,0.8,0
LaLiga,Granada,es,Carlos Neva,23, D(L),174,64,9,1,855,0,0,1,0,0.3,70.1,0,0.3,6.35,0.8,0.6,0.2,0.2,1.2,0.5,0,0,0.3,0.6,0.1,0.9,0,0.1,0.4,25.1,70.1,0.5,1.1,0
LaLiga,Granada,es,José Antonio Martínez,26, D(C),189,79,6,4,582,0,0,0,0,0,76.8,0,1.4,6.31,0.8,0.4,0.3,0.3,1.7,0.5,0.3,0,0,0,0,0.3,0,0.1,0.2,22.8,76.8,0,2.3,0
LaLiga,Granada,ng,Ramón Azeez,27, M(C),169,67,7,5,627,2,0,2,0,1.3,85.8,0,0.4,6.28,0.4,0.7,1.3,0,0.3,0.5,0,0,1.3,0.2,0.2,0.8,0.1,0.5,0.6,12.9,85.8,0,0.3,0
LaLiga,Granada,cm,Yan Eteki,22, Midfielder,180,70,4,4,363,0,0,1,0,0.4,81.7,0,0.8,6.22,0.8,0.4,2.5,0,0.4,0.5,0.1,0,0.4,0.3,0.9,0.8,0,0.5,0.8,13,81.7,0,0.8,0
LaLiga,Granada,co,Adrián Ramos,33, FW,186,78,2,4,188,0,0,0,0,0.8,69.5,0,1.5,6.20,0.8,0.2,0.8,0,0.2,0.2,0,0,0.8,0.2,0,0.7,0.3,0.3,1,9.8,69.5,0,0.2,0
LaLiga,Granada,tr,Ismail Köybasi,30, D(LR),178,75,1,0,46,0,0,0,0,0,40,0,1,6.01,1,1,1,0,0,0,0,0,0,0,1,0,0,2,2,15,40,0,2,0
LaLiga,Granada,es,Álex Martínez,29, D(L),176,67,1,0,1,0,0,1,0,0,0,0,0,6.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaLiga,Osasuna,ar,Chimy Avila,25," AM(LR),FW",172,81,14,2,1265,6,2,6,0,3.1,56.9,4,3.3,7.12,1,0.2,2.3,0,0.1,0.7,0,0,3.1,1.2,0.8,2.1,1.2,1.5,2.3,15.4,56.9,0.3,0.8,0
LaLiga,Osasuna,ec,Pervis Estupiñán,21, D(L),175,73,17,0,1530,1,2,3,0,0.5,76.6,3,1.4,7.09,2.4,1.9,1,0.2,1.7,1.1,0.1,0,0.5,1.2,1.9,0.9,0.1,0.8,1.9,38.9,76.6,1.2,1.4,0
LaLiga,Osasuna,es,Roberto Torres,30, AM(CLR),178,72,16,1,1402,4,3,1,0,2.8,72.5,2,0.8,6.94,0.9,0.8,0.5,0.1,1.3,0.9,0.1,0,2.8,1.4,0.6,1.2,0,0.8,1.3,29.1,72.5,1.2,1.9,0
LaLiga,Osasuna,es,Rubén García,26, AM(CLR),171,72,14,1,1177,5,1,3,0,1.8,75.4,1,0.5,6.93,2.1,0.4,1.5,0,0.7,0.8,0.2,0,1.8,1.6,0.9,0.8,0.1,1.3,2.8,31.5,75.4,1.3,1.8,0
LaLiga,Osasuna,es,Sergio Herrera,26, Goalkeeper,192,82,2,1,251,0,0,1,0,0,48,0,0.3,6.89,0,0,0,0,0.3,0,0,0,0,0,0,1,0,0,0,25,48,0,7.7,0
LaLiga,Osasuna,es,Nacho Vidal,24, D(R),180,75,12,0,1018,0,0,3,0,0.4,72,0,1.8,6.87,1.3,1.4,1.1,0.4,1.9,0.7,0.4,0,0.4,0.6,1.1,1.3,0,0.2,1.1,37.3,72,0.3,3,0.2
LaLiga,Osasuna,es,David García,25, D(C),185,72,13,0,1170,0,0,2,0,0.6,75.3,1,4.8,6.86,0.8,1.1,1.5,0.8,3.9,0.5,0.6,0,0.6,0.2,0,0.5,0,0.1,0.4,39.2,75.3,0,4.8,0.1
LaLiga,Osasuna,es,Aridane Hernández,30, D(C),186,77,12,0,1080,0,0,2,0,0.1,82.1,0,3.4,6.86,0.7,1.3,0.3,1.2,4.6,0.1,0.8,0,0.1,0.2,0.2,0.3,0,0.2,0.7,36.3,82.1,0,3.5,0
LaLiga,Osasuna,es,Oier Sanjurjo,33," D(CR),M(C)",178,72,13,0,1089,1,0,5,1,0.7,72.8,0,3.2,6.75,2.2,0.9,1.8,0.1,1.7,1.5,0.3,0,0.7,0.5,0.2,1.6,0.1,0.5,0.7,33.4,72.8,0.1,1.8,0
LaLiga,Osasuna,es,Juan Pérez,23, Goalkeeper,187,83,2,0,180,0,0,0,0,0,40.7,0,0,6.67,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,27,40.7,0,6.5,0
LaLiga,Osasuna,rs,Darko Brasanac,27, M(CR),178,73,10,2,885,0,1,2,0,0.9,76.6,0,1.4,6.61,2,0.7,1.6,0,0.9,0.8,0.2,0,0.9,0.9,0.2,0.8,0.1,0.6,1.3,26.7,76.6,0.1,0.6,0
LaLiga,Osasuna,ar,Facundo Roncaglia,32, D(CLR),179,76,8,0,682,1,0,1,1,0.3,79.4,0,2.9,6.57,1.8,1.1,1.4,0.9,2,0.6,0.4,0,0.3,0.3,1,0.8,0,0.3,0.5,41.9,79.4,0,4.1,0
LaLiga,Osasuna,es,Unai García,27, D(C),186,81,0,1,18,0,0,0,0,0,100,0,1,6.54,0,0,0,2,5,0,0,0,0,0,1,0,0,0,0,2,100,0,2,0
LaLiga,Osasuna,es,Jon Moncayola,21, DMC,189,86,6,6,630,1,0,4,0,0.3,74.8,0,0.8,6.47,1.8,0.4,1.2,0.2,0.8,0.6,0.2,0,0.3,0.5,0.3,0.2,0,0.3,0.8,23.2,74.8,0.1,2.1,0
LaLiga,Osasuna,es,Fran Mérida,29, AM(C),177,74,9,4,804,0,0,4,1,0.7,77.4,0,0.3,6.42,1.3,1.5,0.8,0,0.5,0.8,0.2,0,0.7,0.5,1.1,0.9,0,0.8,0.9,37.8,77.4,0.1,4.4,0.1
LaLiga,Osasuna,es,Robert Ibáñez,26, AM(R),175,67,3,6,327,1,0,1,0,0.4,76.3,0,0.1,6.42,1,0.4,0.6,0,0.3,0.9,0,0,0.4,0.3,1,1.3,0.1,1.1,1.6,10.8,76.3,0,0,0
LaLiga,Osasuna,es,Raúl Navas,31, D(C),186,84,4,1,395,0,0,1,0,0,83.9,0,0.8,6.38,0.8,1.6,0.6,1.4,3.2,0.8,0.2,0,0,0.2,0,0.6,0,0.4,0.2,34.8,83.9,0,3,0
LaLiga,Osasuna,es,Rubén Martínez,35, GK,188,79,13,0,1099,0,0,0,0,0,47.1,0,0.2,6.36,0.1,0,0,0,0.6,0,0,0,0,0,0.1,0.1,0,0,0,24,47.1,0,7,0
LaLiga,Osasuna,es,Adrián López,31," M(CLR),FW",183,73,5,5,479,0,0,0,0,0.5,75.3,0,1.1,6.35,0.2,0,0.3,0,0.2,0.8,0.1,0,0.5,1.2,0.7,0.1,0.2,0.8,1.1,17.8,75.3,0.1,0.3,0
LaLiga,Osasuna,es,Lillo,30, D(CLR),176,71,2,2,194,0,0,2,0,0.3,80.6,0,0.8,6.35,1,0.5,0.8,0.3,1.8,0,0.3,0,0.3,0.3,0.8,0.5,0.3,0.8,0.3,23.3,80.6,0.3,2.5,0
LaLiga,Osasuna,es,Juan Villar,31, Forward,182,72,2,5,214,1,0,0,0,0.7,63.6,0,0.9,6.25,0.1,0.1,1,0,0,0.3,0.1,0,0.7,0.3,0.1,0.3,0.7,0.4,0.9,9.4,63.6,0,0,0
LaLiga,Osasuna,es,Marc Cardona,24, FW,183,70,5,4,414,1,1,1,0,0.8,77.7,0,0.6,6.23,0,0.1,0.6,0,0.2,0.6,0,0,0.8,0.7,0.4,0.6,0.4,0.6,1.6,10.4,77.7,0,0.3,0
LaLiga,Osasuna,es,Iñigo Pérez,31, M(C),178,74,0,4,37,0,0,0,0,0.8,68.5,0,0.3,6.20,0.8,0.3,0,0,0,0.3,0,0,0.8,0,0.3,0,0,0.3,0.8,13.5,68.5,0,1,0
LaLiga,Osasuna,es,Brandon,24, FW,173,71,5,3,408,0,1,4,0,1,68.5,0,0.6,6.16,0.6,0,0.8,0,0.1,0.6,0,0,1,0.5,0.5,0.8,0,1.6,1.9,13.9,68.5,0.4,0.1,0
LaLiga,Osasuna,es,Luis Perea,22, Midfielder,192,80,0,2,19,0,0,0,0,0,87.5,0,0.5,6.07,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,4,87.5,0,0,0
LaLiga,Levante,es,José Campaña,26, M(C),179,70,16,0,1407,2,4,0,1,1.4,81.4,1,1.1,7.07,1.1,1.1,1,0,1.1,0.9,0.1,0,1.4,2.8,1.5,1.3,0.1,0.9,1.9,51.7,81.4,1.3,2.6,0.1
LaLiga,Levante,es,Aitor Fernández,28, GK,182,78,17,0,1530,0,0,2,0,0,59.9,0,0.4,6.92,0.1,0.1,0,0,1.1,0,0,0,0,0.1,0,0.1,0,0,0,25.6,59.9,0,6.4,0
LaLiga,Levante,es,Rubén Rochina,28, M(CLR),182,76,8,5,777,2,0,2,0,2.5,72.8,2,0.9,6.86,1.5,0.6,1.2,0,0.3,1.4,0,0,2.5,0.8,1.7,1.8,0.1,1.3,1.5,28.3,72.8,0.5,3.4,0.2
LaLiga,Levante,rs,Nemanja Radoja,26, DMC,186,77,12,1,1099,1,0,2,0,0.1,84.8,0,2.2,6.83,2.2,1.2,0.6,0,1.1,1.3,0.1,0,0.1,0.4,1.2,1.1,0.2,0.8,0.7,38.5,84.8,0.2,1.9,0
LaLiga,Levante,pt,Rúben Vezo,25, D(CR),182,80,14,0,1260,0,0,4,0,0.5,80.8,0,3.2,6.75,1.3,1.6,1.1,1.1,5.7,0.6,0.9,0,0.5,0.1,0.1,1.1,0,0.1,0.2,41.3,80.8,0,3.7,0
LaLiga,Levante,es,Toño,30," D(L),M(L)",179,69,5,0,450,0,0,0,0,0.2,80.5,0,1.6,6.72,1.4,0.4,0.6,0,1.8,0.8,0.2,0,0.2,1.4,1,1.6,0,1,1,38,80.5,1,1.8,0
LaLiga,Levante,es,Sergio Postigo,31, D(C),184,78,11,0,942,1,0,3,0,0.3,82.8,1,1.2,6.63,0.8,1.3,0.6,0.6,3.9,0.4,0.5,0,0.3,0.5,0.5,0.5,0.1,0.1,0.1,36.9,82.8,0,3.4,0.1
LaLiga,Levante,uy,Erick Cabaco,24, D(C),185,84,5,2,454,0,0,2,0,0,78,0,1.1,6.63,0.7,0.9,0.7,1,4.9,0,0.7,0,0,0.1,0.3,0.4,0,0,0.1,27.3,78,0,3.7,0
LaLiga,Levante,es,Carlos Clerc,27," D(L),M(L)",182,72,12,0,1080,0,1,4,0,0.2,69.8,0,1.6,6.61,1.3,1.2,1.1,0.5,2.2,0.5,0.3,0,0.2,0.3,1.1,1.1,0.1,0.3,1.6,33.4,69.8,0.3,1.6,0
LaLiga,Levante,mk,Enis Bardhi,24, AM(CL),172,67,8,4,770,2,1,3,0,1.8,75.9,1,0.3,6.59,1.2,0.5,1.7,0,0.3,0.8,0.2,0,1.8,1,0.7,1.4,0.3,0.8,1.7,24.5,75.9,0.5,0.8,0
LaLiga,Levante,es,Borja Mayoral,22, FW,182,74,10,4,911,3,0,0,0,1.4,76.4,0,0.7,6.57,0.4,0.1,0.4,0,0.4,0.2,0,0,1.4,0.6,1,0.9,0.4,1.1,1.1,16.9,76.4,0.1,1.2,0
LaLiga,Levante,es,Jorge Miramón,30," D(R),M(R)",175,74,14,2,1255,0,3,2,0,0.4,75.8,0,0.8,6.54,1.6,1,0.4,0.1,1.6,0.4,0.3,0,0.4,0.8,0.4,0.9,0,0.4,0.8,30,75.8,0.6,1.6,0
LaLiga,Levante,es,Gonzalo Melero,25, AM(C),183,77,7,3,566,1,1,2,0,0.9,82.6,0,1.2,6.51,0.9,0.2,1.2,0,0.7,1.2,0.3,0,0.9,0.5,0.3,1.3,0.1,0.7,1.1,23.6,82.6,0.1,1.1,0.1
LaLiga,Levante,es,José Luis Morales,32," D(R),M(CLR),FW",180,70,16,1,1395,1,1,1,0,1.4,70.1,1,0.1,6.50,0.7,0.2,0.5,0,0.1,0.7,0,0,1.4,1.1,1.4,0.4,0.5,1.5,2.3,18.7,70.1,0.5,0.5,0.1
LaLiga,Levante,es,Roger Martí,28, FW,179,74,9,7,815,6,0,2,0,1.6,64.3,2,0.9,6.48,0.4,0.1,0.9,0,0.4,0.4,0,1,1.6,0.4,0.2,0.9,0.3,0.5,1.4,9.6,64.3,0,0.4,0
LaLiga,Levante,pt,Hernâni,28, AM(LR),180,70,4,3,342,2,0,0,1,1.4,68.5,0,0.4,6.39,0.4,0.3,0.3,0,0.1,0.3,0,0,1.4,0.9,0.6,1.1,0.4,0.4,0.7,7.7,68.5,0.4,0.4,0
LaLiga,Levante,me,Nikola Vukcevic,28, DMC,184,76,7,6,567,0,1,4,0,0.2,84.6,0,0.7,6.32,1.1,0.3,0.8,0.1,0.2,0.8,0.4,0,0.2,0.2,0.3,0.9,0,0.2,0.2,16.5,84.6,0,0.8,0.1
LaLiga,Levante,cr,Óscar Duarte,30," D(C),DMC",186,81,3,2,302,0,0,0,0,0.6,86.6,0,1.2,6.29,1.6,0.4,1.6,0,3.8,0,0.8,0,0.6,0,0,0.4,0,0,0.2,26.8,86.6,0,2.6,0
LaLiga,Levante,es,Coke,32," D(CLR),M(R)",182,78,4,3,368,0,0,2,0,0.4,76.6,0,0.4,6.17,0.7,0.7,1,0,0.7,1.1,0,0,0.4,0.1,0.9,0.9,0,0.1,0.9,25,76.6,0,2.3,0
LaLiga,Levante,es,Sergio León,30, FW,178,73,4,6,411,1,0,2,0,1.4,61.1,0,0.6,6.13,0.1,0,0.6,0,0.2,0.1,0,0,1.4,0,0.1,0.4,0.9,0.5,1.1,5.4,61.1,0.1,0.1,0
LaLiga,Levante,,Pablo Martínez,21, Midfielder,182,74,0,1,8,0,0,0,0,0,100,0,0,6.02,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,100,0,0,0
LaLiga,Levante,,Gonzalo Pereira,22, Defender,180,75,0,1,13,0,0,0,0,0,100,0,0,6.00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,100,0,0,0
LaLiga,Levante,,Eliseo Falcón,22, Defender,0,0,1,0,74,0,0,0,1,0,87,0,1,4.71,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,23,87,0,1,0
LaLiga,Real Betis,fr,Nabil Fekir,26," AM(CR),FW",173,72,12,1,1090,4,0,4,0,3.1,81,5,0.9,7.46,1.4,0.2,2.3,0,0.1,0.8,0.2,0,3.1,1.2,3.5,4.1,0.3,1.8,2.1,26.3,81,0.5,0.8,0
LaLiga,Real Betis,es,Joaquín,38," M(CLR),FW",179,75,11,4,919,6,2,3,0,1.2,85.2,2,0.3,7.02,0.5,0.3,0.4,0,0.5,0.3,0.1,0,1.2,2,1.3,0.7,0.2,0.9,0.9,27.9,85.2,0.9,0.9,0
LaLiga,Real Betis,br,Emerson,20," D(R),M(R)",181,79,13,0,1170,2,4,4,0,1.1,74.8,0,1.9,6.94,2.8,0.7,1.2,0.2,2,1.6,0.2,0,1.1,0.9,0.4,2.6,0,1,1.5,36.9,74.8,0.5,1.7,0.1
LaLiga,Real Betis,es,Loren Morón,25, FW,188,66,12,3,1101,8,2,2,1,2,65.7,0,1.3,6.87,0.7,0.4,1.1,0,0.7,0.6,0.2,0,2,0.6,0.5,1.7,0.9,1.1,2.7,9.5,65.7,0,0.3,0
LaLiga,Real Betis,br,Sidnei,30, D(C),185,80,7,0,592,0,0,0,0,0.3,89.9,0,3,6.81,1.4,1.4,0.4,0.7,4.3,0.4,1.1,0,0.3,0,0.1,0.4,0,0.1,0.3,55.4,89.9,0,5,0
LaLiga,Real Betis,es,Álex Moreno,26," D(L),M(L)",179,68,9,3,815,0,2,1,0,0.9,77.4,0,0.8,6.80,1.1,0.4,0.8,0.2,1.4,0.8,0.4,0,0.9,0.9,1.9,1.4,0.2,1.2,1.1,24.8,77.4,0.8,0.5,0
LaLiga,Real Betis,es,Marc Bartra,28, D(CR),184,70,12,1,1073,0,1,1,0,0.6,86,0,2.5,6.78,2.2,1.2,0.8,1.1,4.4,0.8,0.8,0,0.6,0.1,0.5,1.2,0,0.4,0.8,44.4,86,0,2.5,0
LaLiga,Real Betis,dz,Aissa Mandi,28, D(CLR),184,78,12,0,1080,0,0,5,0,0.5,89.8,0,2.6,6.77,1.3,1.8,0.9,1.1,3.7,0.3,0.8,0,0.5,0.3,0,0.6,0.2,0.3,0.3,56.2,89.8,0,4.2,0
LaLiga,Real Betis,es,Joel Robles,29, GK,195,78,15,0,1268,0,0,2,1,0,68.2,2,0.3,6.73,0,0,0.1,0,0.6,0,0,0,0,0,0,0.1,0,0,0.1,29.1,68.2,0,5.5,0
LaLiga,Real Betis,es,Sergio Canales,28, AM(CLR),176,65,15,0,1304,1,1,2,0,1.3,87.6,0,0.1,6.68,0.8,0.4,0.8,0.1,0.5,0.5,0.1,0,1.3,1.7,1.1,0.9,0,1.2,1.2,54.7,87.6,1.1,3.5,0.1
LaLiga,Real Betis,es,Edgar González,22, Defender,193,78,2,0,149,0,0,1,0,0.5,88.7,0,2.5,6.68,0.5,1.5,1,0,1.5,1.5,0.5,0,0.5,0,0.5,0.5,0,0,0,35.5,88.7,0,0,0
LaLiga,Real Betis,es,Antonio Barragán,32," D(R),M(R)",182,76,3,2,284,0,1,1,0,0,87.3,0,0.8,6.59,0.2,1.2,0.6,0.2,2.6,0,0.2,0,0,0.8,0.2,1,0,0.2,0.6,30,87.3,0.4,0.6,0
LaLiga,Real Betis,ma,Zouhair Feddal,29, D(C),192,83,7,0,591,0,0,5,0,0.3,84.6,0,2.1,6.56,1.3,1,1,0.7,5.7,0.3,0.3,0,0.3,0.1,0.3,0.6,0,0,0.3,53.9,84.6,0,4.9,0
LaLiga,Real Betis,es,Alfonso Pedraza,23," D(L),M(L)",184,73,9,2,783,0,0,1,0,0.7,75,0,0.4,6.53,1.8,0.8,0.9,0.5,1.4,0.7,0.5,0,0.7,0.5,1,1.1,0.1,0.5,1.3,29.5,75,0.5,1.5,0
LaLiga,Real Betis,es,Borja Iglesias,26, FW,187,86,8,7,764,1,2,1,0,1,73.8,0,1.1,6.41,0.3,0.1,0.9,0,0.5,0.1,0,0,1,0.7,0.5,0.6,0.3,0.9,1.6,9.7,73.8,0.1,0.1,0.1
LaLiga,Real Betis,mx,Andrés Guardado,33," D(L),M(CL)",169,60,11,2,989,0,1,5,0,0.5,82.3,0,0.5,6.40,1.1,0.8,1.2,0.1,1.1,1,0.2,0,0.5,1.1,0.5,1,0,0.5,1.5,36.5,82.3,0.2,2.9,0
LaLiga,Real Betis,pt,William Carvalho,27, DMC,187,79,6,0,475,0,0,3,1,0.7,86.8,0,1.5,6.31,0.7,0.5,1,0,0.7,0.5,0.7,0,0.7,0.8,1.7,0.7,0,0.7,0.5,51.8,86.8,0,2.7,0
LaLiga,Real Betis,es,Javi García,32," D(C),DMC",187,82,4,3,360,0,0,2,0,0.4,83.3,0,2.9,6.30,0.3,0.6,0.4,0,2,0.1,0,1,0.4,0,0.1,0.7,0,0.4,0.6,26.6,83.3,0,1,0
LaLiga,Real Betis,mx,Diego Lainez,19, Midfielder,168,58,1,6,136,0,0,0,0,0.4,73.5,0,0.1,6.15,0.4,0,0.6,0,0.1,0.1,0,0,0.4,0,0.6,1,0,0.7,0.6,4.9,73.5,0,0,0
